DateTime,Date,Sport Group,Sport,Events Split,Medal Ceremony?,Venue,Latitude,Longitude
8/6/2021 11:50:00 AM,8/6/2021,Athletics,Athletics,,False,Olympic Stadium,35.67786383266573,139.71366292613558
8/6/2021 12:00:00 PM,8/6/2021,Basketball,Basketball,,False,Saitama Super Arena,35.895211316703495,139.6314078235249
8/6/2021 12:00:00 PM,8/6/2021,Football,Football,,False,Saitama Stadium,35.903408731875246,139.71816554795595
8/6/2021 1:00:00 PM,8/6/2021,Handball,Handball,,False,Yoyogi National Stadium,35.66773432212354,139.70019944667044
8/6/2021 1:00:00 PM,8/6/2021,Volleyball,Volleyball,,False,Ariake Arena,35.643512573489566,139.79473745950065
8/7/2021 11:00:00 PM,8/7/2021,Athletics,Athletics,,False,Sapporo Odori Park,43.05988480448009,141.34661238831993
8/7/2021 11:30:00 PM,8/7/2021,Golf,Golf,,False,Kasumigaseki Country Club,35.899811713519725,139.40574870339583
8/7/2021 1:30:00 AM,8/7/2021,Canoeing,Canoe Sprint,,False,Sea Forest Waterway,35.60796457817903,139.8147625026683
8/7/2021 1:30:00 AM,8/7/2021,Canoeing,Canoe Sprint,,False,Sea Forest Waterway,35.60796457817903,139.8147625026683
8/7/2021 1:30:00 AM,8/7/2021,Water Polo,Water Polo,,False,Tatsumi Water Polo Centre,35.647754733125474,139.8195228619168
8/7/2021 2:00:00 AM,8/7/2021,Volleyball,Beach Volleybal,,False,Shiokaze Park,35.62426208355979,139.76843705331703
8/7/2021 2:00:00 AM,8/7/2021,Gymnastics,Rhythmic Gymnastics,,False,Ariake Gymnastics Centre,35.64167062421445,139.79257372832834
8/7/2021 2:00:00 AM,8/7/2021,Gymnastics,Rhythmic Gymnastics,,False,Ariake Gymnastics Centre,35.64167062421445,139.79257372832834
8/7/2021 2:00:00 AM,8/7/2021,Gymnastics,Rhythmic Gymnastics,,False,Ariake Gymnastics Centre,35.64167062421445,139.79257372832834
8/7/2021 2:00:00 AM,8/7/2021,Diving,Diving,,False,Tokyo Aquatics Centre,35.65154002713155,139.81526845227876
8/7/2021 2:00:00 AM,8/7/2021,Diving,Diving,,False,Tokyo Aquatics Centre,35.65154002713155,139.81526845227876
8/7/2021 2:00:00 AM,8/7/2021,Diving,Diving,,False,Tokyo Aquatics Centre,35.65154002713155,139.81526845227876
8/7/2021 3:30:00 AM,8/7/2021,Basketball,Basketball,,False,Saitama Super Arena,35.895211316703495,139.6314078235249
8/7/2021 4:00:00 AM,8/7/2021,Baseball,Baseball,,False,Yokohama Baseball Stadium,35.44332814187166,139.64046498472052
8/7/2021 5:30:00 AM,8/7/2021,Volleyball,Volleyball,,False,Ariake Arena,35.643512573489566,139.79473745950065
8/7/2021 5:40:00 AM,8/7/2021,Water Polo,Water Polo,,False,Tatsumi Water Polo Centre,35.647754733125474,139.8195228619168
8/7/2021 6:00:00 AM,8/7/2021,Boxing,Boxing,,False,Kokugikan Arena,35.69708642863296,139.79336043405075
8/7/2021 6:00:00 AM,8/7/2021,Martial Arts,Karate,,False,Nippon Budokan,35.69328639505304,139.74961103902368
8/7/2021 6:00:00 AM,8/7/2021,Martial Arts,Karate,,False,Nippon Budokan,35.69328639505304,139.74961103902368
8/7/2021 6:30:00 AM,8/7/2021,Modern Pentathlon,Modern Pentathlon,,False,Tokyo Stadium,35.66446761779039,139.52756286092847
8/7/2021 6:30:00 AM,8/7/2021,Modern Pentathlon,Modern Pentathlon,,False,Tokyo Stadium,35.66446761779039,139.52756286092847
8/7/2021 6:30:00 AM,8/7/2021,Modern Pentathlon,Modern Pentathlon,,False,Tokyo Stadium,35.66446761779039,139.52756286092847
8/7/2021 7:00:00 AM,8/7/2021,Diving,Diving,,False,Tokyo Aquatics Centre,35.65154002713155,139.81526845227876
8/7/2021 7:00:00 AM,8/7/2021,Diving,Diving,,False,Tokyo Aquatics Centre,35.65154002713155,139.81526845227876
8/7/2021 7:00:00 AM,8/7/2021,Diving,Diving,,False,Tokyo Aquatics Centre,35.65154002713155,139.81526845227876
8/7/2021 7:20:00 AM,8/7/2021,Gymnastics,Rhythmic Gymnastics,,False,Ariake Gymnastics Centre,35.64167062421445,139.79257372832834
8/7/2021 7:20:00 AM,8/7/2021,Gymnastics,Rhythmic Gymnastics,,False,Ariake Gymnastics Centre,35.64167062421445,139.79257372832834
8/7/2021 7:20:00 AM,8/7/2021,Gymnastics,Rhythmic Gymnastics,,False,Ariake Gymnastics Centre,35.64167062421445,139.79257372832834
8/7/2021 7:30:00 AM,8/7/2021,Cycling,Cycling Track,,False,Izu Velodrome,35.01222390470476,139.01558129892814
8/7/2021 8:00:00 AM,8/7/2021,Basketball,Basketball,,False,Saitama Super Arena,35.895211316703495,139.6314078235249
8/7/2021 8:30:00 AM,8/7/2021,Water Polo,Water Polo,,False,Tatsumi Water Polo Centre,35.647754733125474,139.8195228619168
8/7/2021 9:00:00 AM,8/7/2021,Handball,Handball,,False,Yoyogi National Stadium,35.66773432212354,139.70019944667044
8/7/2021 10:45:00 AM,8/7/2021,Wrestling,Wrestling,,False,Makuhari Messe Hall,35.64977449961884,140.03645074412134
8/7/2021 10:45:00 AM,8/7/2021,Wrestling,Wrestling,,False,Makuhari Messe Hall,35.64977449961884,140.03645074412134
8/7/2021 10:45:00 AM,8/7/2021,Wrestling,Wrestling,,False,Makuhari Messe Hall,35.64977449961884,140.03645074412134
8/7/2021 11:00:00 AM,8/7/2021,Athletics,Athletics,,False,Olympic Stadium,35.67786383266573,139.71366292613558
8/7/2021 11:00:00 AM,8/7/2021,Athletics,Athletics,,False,Olympic Stadium,35.67786383266573,139.71366292613558
8/7/2021 11:00:00 AM,8/7/2021,Athletics,Athletics,,False,Olympic Stadium,35.67786383266573,139.71366292613558
